window_id,block_start,block_end,mev_intensity,mev_regime,modularity,spectral_gap,eff_connectivity,avg_path_length,giant_component_pct,avg_eff_resistance,volatility,gas_price_gwei,volume_usd_m,active_pools,nodes,edges,avg_slippage_pct,avg_route_hops,failed_routes_pct,median_exec_cost_usd,hhi_builders,data_source
0,21700000,21710000,0.2763723072992012,medium,0.21376352278682803,0.17831572441284985,1.0,2.404570201671651,1.0,0.0,0.03138342258989035,4.6976909522,387.43097107325036,203,162,180,0.4816989943688038,2.5465593129361244,0.0,25.895013098397655,0.2696904353123134,real
1,21710000,21720000,0.6043833660281368,high,0.21962275035136836,0.16046495095966934,1.0,2.404570201671651,1.0,0.0,0.03236237045584633,9.8690197826,387.43097107325036,203,162,180,0.4866793377986631,2.5465593129361244,0.0,26.126557813354697,0.36055382322403984,real
2,21720000,21730000,0.6150924817999619,high,0.2366829770503266,0.1637049714238191,1.0,2.404570201671651,1.0,0.0,0.03224874131136464,3.9007199408000006,387.43097107325036,203,162,180,0.5011805304927776,2.5465593129361244,0.0,26.80074315341883,0.41855052859417846,real
3,21730000,21740000,0.5297272410750778,high,0.22150872957302198,0.1600522761326549,1.0,2.404570201671651,1.0,0.0,0.03224298480859938,5.1124116294,387.43097107325036,203,162,180,0.4882824201370687,2.5465593129361244,0.0,26.20108786300416,0.39010783792176756,real
4,21740000,21750000,0.4713624941322898,high,0.22543877585863573,0.17185141296607248,1.0,2.3991459627329195,1.0,0.0,0.035024392240643486,1.6803469016,387.43097107325036,202,161,179,0.49162295947984036,2.5435217391304348,0.0,26.35639527118157,0.2800139419933008,real
5,21750000,21760000,0.4337695773092651,high,0.21655660692394144,0.17974182551296053,1.0,2.3991459627329195,1.0,0.0,0.039393604860289484,3.8823967586,387.43097107325036,202,161,179,0.4840731158853502,2.5435217391304348,0.0,26.005390082949834,0.2844424457178365,real
6,21760000,21770000,0.48034101200460727,high,0.22080457620501887,0.15434900278538438,1.0,2.3991459627329195,1.0,0.0,0.041406293671498576,12.010626100400001,387.43097107325036,202,161,179,0.487683889774266,2.5435217391304348,0.0,26.173261159042866,0.3459716168968615,real
7,21770000,21780000,0.6088104293263366,high,0.23543175725699347,0.14039511957354528,1.0,2.3972088030059044,1.0,0.0,0.04337775110770145,2.1580943259999996,387.43097107325036,203,162,180,0.5001169936684444,2.5424369296833063,0.0,26.751297500864005,0.3840368939602272,real
8,21780000,21790000,0.5858155011780696,high,0.23569556382219897,0.13572834039014706,1.0,2.4039990911156557,1.0,0.0,0.04321494481321784,2.6024902232000002,387.43097107325036,204,163,181,0.5003412292488691,2.546239491024767,0.0,26.76172259790478,0.3838221657460992,real
9,21790000,21800000,0.5930538755417678,high,0.228119973807963,0.1425248840289394,1.0,2.415816703621582,1.0,0.0,0.03727752303463145,0.9615707071999999,387.43097107325036,206,165,183,0.4939019777367685,2.5528573540280854,0.0,26.46235074194661,0.3616302323894997,real
10,21800000,21810000,0.5871325676297642,high,0.23329830086432485,0.14287970159745209,1.0,2.415816703621582,1.0,0.0,0.0368334853765695,0.8998166831999999,387.43097107325036,206,165,183,0.4983035557346761,2.5528573540280854,0.0,26.666987658504695,0.41123496629779055,real
11,21810000,21820000,0.5606966912652933,high,0.22988791308952955,0.14318528532823985,1.0,2.415816703621582,1.0,0.0,0.037535270175103636,0.8827737034,387.43097107325036,206,165,183,0.4954047261261001,2.5528573540280854,0.0,26.532216094077512,0.3976124345689858,real
12,21820000,21830000,0.5257185665350511,high,0.21808398031741963,0.1416932496268421,1.0,2.415816703621582,1.0,0.0,0.037595911791319825,1.0476011896,387.43097107325036,206,165,183,0.48537138326980667,2.5528573540280854,0.0,26.065748762166557,0.36226834754085696,real
13,21830000,21840000,0.5267046695532318,high,0.22670903866776665,0.14373083648779783,1.0,2.415816703621582,1.0,0.0,0.03647878051002668,1.7720461010000002,387.43097107325036,206,165,183,0.49270268286760166,2.5528573540280854,0.0,26.40659346485488,0.3944991040303337,real
14,21840000,21850000,0.5660626401118413,high,0.212439501682782,0.14261810362250021,1.0,2.4400836880455956,1.0,0.0,0.030283838726050855,0.8043439232,387.43097107325036,208,167,185,0.4805735764303647,2.5664468653055335,0.0,25.84269048662733,0.3904503363122979,real
15,21850000,21860000,0.5666253805583172,high,0.2119629096646511,0.14313173599587664,1.0,2.4400836880455956,1.0,0.0,0.028989005097311917,0.7289332202,387.43097107325036,208,167,185,0.4801684732149534,2.5664468653055335,0.0,25.823856542771527,0.35087137833682974,real
16,21860000,21870000,0.5493859830551721,high,0.2094118853404012,0.1428457177602431,1.0,2.4400836880455956,1.0,0.0,0.02786735523157988,3.1408755068,387.43097107325036,208,167,185,0.478000102539341,2.5664468653055335,0.0,25.723045267991616,0.38081691674454377,real
17,21870000,21880000,0.42035485181322113,high,0.21173562614409916,0.14271737828216857,1.0,2.4400836880455956,1.0,0.0,0.028528908499322703,1.0506341488,387.43097107325036,208,167,185,0.47997528222248426,2.5664468653055335,0.0,25.814874761913735,0.2893754627004185,real
18,21880000,21890000,0.43006807465817243,high,0.21273828211702947,0.14265319290530895,1.0,2.4400836880455956,1.0,0.0,0.03516501544309,0.9287033186,387.43097107325036,208,167,185,0.480827539799475,2.5664468653055335,0.0,25.854497679592704,0.34838073890248716,real
19,21890000,21900000,0.37912998825607297,medium,0.20754890467137566,0.13938162130446494,1.0,2.4380524664955803,1.0,0.0,0.03650956184070224,0.7737777614,387.43097107325036,209,168,186,0.4764165689706693,2.5653093812375247,0.0,25.64942407420311,0.3001542179728416,real
20,21900000,21910000,0.37346343317183506,medium,0.20737536578935578,0.14002892125045918,1.0,2.4380524664955803,1.0,0.0,0.03570120815865851,0.7127478596,387.43097107325036,209,168,186,0.4762690609209524,2.5653093812375247,0.0,25.642566171769957,0.2938395023623762,real
21,21910000,21920000,0.39129429842942826,medium,0.2043585888381821,0.14170738278881628,1.0,2.4380524664955803,1.0,0.0,0.03622501379789487,0.9551044880000001,387.43097107325036,209,168,186,0.4737048005124548,2.5653093812375247,0.0,25.523349303752088,0.2860898330396531,real
22,21920000,21930000,0.46029595606266194,high,0.202287695670833,0.13949350006593592,1.0,2.4380524664955803,1.0,0.0,0.03622963560822098,2.7974766329999996,387.43097107325036,209,168,186,0.471944541320208,2.5653093812375247,0.0,25.441511832368953,0.37079462258528567,real
23,21930000,21940000,0.45473693913460644,high,0.20801778125419157,0.13443460740803148,1.0,2.4380524664955803,1.0,0.0,0.036434445066802566,1.3961947192,387.43097107325036,209,168,186,0.4768151140660628,2.5653093812375247,0.0,25.667953119802082,0.32725889119177853,real
24,21940000,21950000,0.444205237010296,high,0.194870452724689,0.1295617094622964,1.0,2.4437869822485205,1.0,0.0,0.03610900003135024,1.1445140851999998,387.43097107325036,211,169,188,0.4656398848159856,2.5685207100591714,0.0,25.148397529363248,0.3148322601392252,real
25,21950000,21960000,0.4410356211156155,high,0.18378395182924304,0.12894091234505387,1.0,2.4437869822485205,1.0,0.0,0.037354443226591594,0.7277795518,387.43097107325036,211,169,188,0.4562163590548566,2.5685207100591714,0.0,24.71028164097509,0.31585024193159933,real
26,21960000,21970000,0.47392211066106127,high,0.18950756474391275,0.12814818083916454,1.0,2.4437869822485205,1.0,0.0,0.03636947904326571,1.7506807070000001,387.43097107325036,211,169,188,0.4610814300323258,2.5685207100591714,0.0,24.936467141752033,0.35553811983102496,real
27,21970000,21980000,0.5865237994326136,high,0.178097485142374,0.12776227335558374,1.0,2.4485207100591717,1.0,0.0,0.027856158345807455,0.924112109,387.43097107325036,212,170,189,0.4513828623710179,2.571171597633136,0.0,24.485564083307214,0.39557284170396784,real
28,21980000,21990000,3.0941584352764666,high,0.1805012959338391,0.12796457576319442,1.0,2.4485207100591717,1.0,0.0,0.02775792777723468,0.8983504364,387.43097107325036,212,170,189,0.4534261015437632,2.571171597633136,0.0,24.58055777972701,0.9,real
29,21990000,22000000,3.1042540548604545,high,0.1966376778671088,0.12768312751073407,1.0,2.4485207100591717,1.0,0.0,0.025454474565187374,0.7454974366000001,387.43097107325036,212,170,189,0.4671420261870425,2.571171597633136,0.0,25.218234660172595,0.9,real
30,22000000,22010000,3.105786025982873,high,0.21072722290495965,0.1297736940677548,1.0,2.445407636738906,1.0,0.0,0.024142961066542932,0.6837297638,387.43097107325036,213,171,190,0.47911813946921566,2.5694282765737873,0.0,25.775024724004066,0.9,real
31,22010000,22020000,3.0860853298408264,high,0.21582313660848054,0.12693591705230806,1.0,2.451943584451324,1.0,0.0,0.022996635543298564,6.509465136599999,387.43097107325036,212,171,190,0.4834496661172084,2.573088407292741,0.0,25.976404833059448,0.9,real
32,22020000,22030000,3.0377418559034437,high,0.20231900081756077,0.12875612875086315,1.0,2.451943584451324,1.0,0.0,0.026632767807591825,0.9058193658,387.43097107325036,212,171,190,0.4719711506949267,2.573088407292741,0.0,25.44274894787538,0.9,real
33,22030000,22040000,3.0517125718515854,high,0.2012102415458211,0.12777162696765415,1.0,2.4575683394532843,1.0,0.0,0.026914416722287,0.7944581339999999,387.43097107325036,214,172,191,0.4710287053139479,2.576238270093839,0.0,25.39893304437905,0.9,real
34,22040000,22050000,3.017890494213119,high,0.19955423311515358,0.12875046512303695,1.0,2.4575683394532843,1.0,0.0,0.042387036662135814,0.5189807780000001,387.43097107325036,214,172,191,0.46962109814788056,2.576238270093839,0.0,25.33349097103035,0.9,real
35,22050000,22060000,3.089832685942241,high,0.047901092883159205,0.13073595408825006,0.9818548387096774,2.461431134143911,0.9886363636363636,0.0,0.04233089091961457,0.5146449064,387.43097107325036,217,176,194,0.3434377031442337,2.5784014351205897,0.0,19.467008339880458,0.9,real
36,22060000,22070000,3.0189522489466762,high,0.18867612119153093,0.1308031530192595,0.9818548387096774,2.461431134143911,0.9886363636363636,0.0,0.04142666813057181,0.8292741502000001,387.43097107325036,216,176,194,0.46309647720634967,2.5784014351205897,0.0,25.03015014375889,0.9,real
37,22070000,22080000,2.92261225403134,high,0.1857996378518369,0.13312701504169008,0.9818548387096774,2.461431134143911,0.9886363636363636,0.0,0.04172923111755176,0.45049061479999997,387.43097107325036,216,176,194,0.46065146636760973,2.5784014351205897,0.0,24.91647739293437,0.9,real
38,22080000,22090000,0.41544043590060803,high,0.18346387287085397,0.13393799629271994,0.9818548387096774,2.461431134143911,0.9886363636363636,0.0,0.05646664798097891,0.6705904203999999,387.43097107325036,216,176,194,0.4586660661337743,2.5784014351205897,0.0,24.824172728066703,0.29144173788950606,real
39,22090000,22100000,0.4090920488128577,high,0.18500951209649047,0.12926797614619315,0.9818548387096774,2.461431134143911,0.9886363636363636,0.0,0.07061038681178324,0.4367371012,387.43097107325036,216,176,194,0.4599798594755653,2.5784014351205897,0.0,24.885253235690662,0.33315460315988416,real
40,22100000,22110000,0.40758990388614025,high,0.20532114376609115,0.018941600653063686,0.9798387096774194,2.481038961038961,0.9887640449438202,0.0,0.07140527205985975,0.4144691932,387.43097107325036,219,178,196,0.4775471657495646,2.589381818181818,0.0,25.701987459155866,0.3353335866905594,real
41,22110000,22120000,0.3538704287071746,medium,0.21143228484258478,0.018940757073220824,0.9798387096774194,2.481038961038961,0.9887640449438202,0.0,0.07130009509724228,0.6871860317999999,387.43097107325036,219,178,196,0.48274163566458417,2.589381818181818,0.0,25.94348728196229,0.30784279953202565,real
42,22120000,22130000,0.3529540114113237,medium,0.2215565403250672,0.019061766382239307,0.9516129032258065,2.4849768875192604,0.9888268156424581,0.0,0.07005056390351515,0.4746697314,387.43097107325036,220,179,197,0.49558112379243613,2.591587057010786,0.0,26.540417124377147,0.27121631334586865,real
43,22130000,22140000,0.3426377768756778,medium,0.2135652890056429,0.018460077575952912,0.9657258064516129,2.4849768875192604,0.9888268156424581,0.0,0.06721407198944923,0.8803917012,387.43097107325036,221,179,197,0.4866716246870545,2.591587057010786,0.0,26.126199217556238,0.2940199504422727,real
44,22140000,22150000,0.3451037712500059,medium,0.21629546458140075,0.01922829393299513,0.9516129032258065,2.4849768875192604,0.9888268156424581,0.0,0.06937892791842015,0.4969130986,387.43097107325036,221,179,197,0.49110920941031966,2.591587057010786,0.0,26.33251014858277,0.2915420827742242,real
45,22150000,22160000,0.3206390815581769,medium,0.20203972544855503,0.019079754874438044,0.9657258064516129,2.4849768875192604,0.9888268156424581,0.0,0.06952346054763044,0.5528739793999999,387.43097107325036,221,179,197,0.4768748956635298,2.591587057010786,0.0,25.670732468885156,0.2848162905251411,real
46,22160000,22170000,0.32758929296220785,medium,0.19657768931965164,0.019370459084609687,0.9516129032258065,2.4849768875192604,0.9888268156424581,0.0,0.06941747781643869,0.696277067,387.43097107325036,221,179,197,0.4743491004378329,2.591587057010786,0.0,25.553303913242285,0.3071785805233288,real
47,22170000,22180000,0.31122359809426126,medium,0.2032787898317072,0.03882691297929564,0.9578313253012049,2.4939376626674283,0.9888888888888889,0.0,0.07026830165143587,0.5307615322,387.43097107325036,222,180,198,0.4791122725617704,2.5966050910937595,0.0,25.77475196140622,0.281197305700945,real
48,22180000,22190000,0.3120026528099775,medium,0.19042361165385643,0.041940875315343525,0.9578313253012049,2.4939376626674283,0.9888888888888889,0.0,0.03962717201783963,2.1999674794,387.43097107325036,222,180,198,0.46818537111059727,2.5966050910937595,0.0,25.266741556600255,0.2951684680161478,real
49,22190000,22200000,0.32675360431946954,medium,0.19529170191248765,0.032464126349023584,0.9578313253012049,2.4939376626674283,0.9888888888888889,0.0,0.04014496407266961,0.7262553371999999,387.43097107325036,222,180,198,0.4723232478304338,2.5966050910937595,0.0,25.459118548089975,0.28272881381245457,real
50,22200000,22210000,0.3249150972062021,medium,0.1925063651461116,0.02877547908118702,0.9578313253012049,2.4939376626674283,0.9888888888888889,0.0,0.043502582600160745,0.41347098839999996,387.43097107325036,222,180,198,0.4699557115790141,2.5966050910937595,0.0,25.34904772381734,0.28863962084318034,real
51,22210000,22220000,0.363282967554908,medium,0.2143779291320082,0.04613095888758245,0.9538152610441767,2.4989642834724752,0.988950276243094,0.0,0.04393344259577758,3.7580198554000006,387.43097107325036,223,181,199,0.4891489506055805,2.599419998744586,0.0,26.241374351909773,0.3142518337971194,real
52,22220000,22230000,0.5084971011560342,high,0.21687415313918154,0.046130181895494865,0.9538152610441767,2.4989642834724752,0.988950276243094,0.0,0.04268598845521008,0.7237789739999998,387.43097107325036,223,181,199,0.4912707410116778,2.599419998744586,0.0,26.34002003000355,0.30968416586674363,real
53,22230000,22240000,0.5295108016265628,high,0.21823115540189814,0.04197459264227621,0.9538152610441767,2.4989642834724752,0.988950276243094,0.0,0.02695423969575722,2.0859374652,387.43097107325036,223,181,199,0.4924241929349869,2.599419998744586,0.0,26.393645989851628,0.35221418415990613,real
54,22240000,22250000,0.5380814646834444,high,0.22149851200269335,0.04366714660712532,0.9538152610441767,2.4989642834724752,0.988950276243094,0.0,0.027469122834745015,0.7268740607999999,387.43097107325036,223,181,199,0.49520144604566285,2.599419998744586,0.0,26.522765254201875,0.3511214062445939,real
55,22250000,22260000,0.6017688757785811,high,0.22271264341819808,0.07429241621549054,0.9538152610441767,2.4989642834724752,0.988950276243094,0.0,0.027880039890530166,0.6617868104,387.43097107325036,223,181,199,0.49623345774884187,2.599419998744586,0.0,26.570745249760467,0.3715412148641322,real
56,22260000,22270000,0.7184455064379839,high,0.20264835826697558,0.08824022642504667,0.9678714859437751,2.4989642834724752,0.988950276243094,0.0,0.027335962168838455,1.6892915087999998,387.43097107325036,223,181,199,0.4770703816353629,2.599419998744586,0.0,25.679820947272976,0.429123935038393,real
57,22270000,22280000,0.730630837799563,high,0.20291319038324895,0.09729838828703187,0.9678714859437751,2.4989642834724752,0.988950276243094,0.0,0.031544490250305,0.40267987720000004,387.43097107325036,223,181,199,0.4772954889341953,2.599419998744586,0.0,25.690286571998854,0.48710057445685706,real
58,22280000,22290000,0.6994049392667463,high,0.2086298758068845,0.10519251104654033,0.9577464788732394,2.49528243327126,0.989010989010989,0.0,0.03164057993460174,0.5536221514,387.43097107325036,225,182,201,0.4836734226048659,2.5973581626319056,0.0,25.9868076562551,0.40378704223590123,real
59,22290000,22300000,0.6860324998683458,high,0.21646615304179725,0.104630162711763,0.9577464788732394,2.49528243327126,0.989010989010989,0.0,0.03178395215648058,0.35361677280000003,387.43097107325036,225,182,201,0.4903342582545417,2.5973581626319056,0.0,26.296481339124682,0.4534613505850827,real
60,22300000,22310000,0.6910642298683578,high,0.2098321877079898,0.11222923464523236,0.9798387096774194,2.5001841620626153,0.9890710382513661,0.0,0.03146046175993386,0.3332311994,387.43097107325036,226,183,202,0.4813815531001784,2.6001031307550644,0.0,25.880254708922184,0.375939598798869,real
61,22310000,22320000,0.6630825804126432,high,0.20986313528927206,0.1391377628495509,0.9678714859437751,2.4981482605791996,0.9891304347826086,0.0,0.03192302666132844,0.47662809720000004,387.43097107325036,227,184,203,0.48320294210431497,2.598963025924352,0.0,25.96493421019116,0.405186481265484,real
62,22320000,22330000,0.5069699860413579,high,0.20385878205716568,0.1643133531178178,0.9518072289156626,2.4981482605791996,0.9891304347826086,0.0,0.03171423290018056,0.8902117928000001,387.43097107325036,228,184,203,0.4805088804112414,2.598963025924352,0.0,25.83968265764571,0.35767058636969334,real
63,22330000,22340000,0.48459287889261005,high,0.20881996396336627,0.19390036868956623,0.9518072289156626,2.4981482605791996,0.9891304347826086,0.0,0.04388400870250655,1.6050774916000001,387.43097107325036,228,184,203,0.4847258850315119,2.598963025924352,0.0,26.035738441051926,0.3614238214978224,real
64,22340000,22350000,0.504648843398076,high,0.20535207825933585,0.2081070193072188,0.9518072289156626,2.4981482605791996,0.9891304347826086,0.0,0.04370299039634043,0.9322201877999999,387.43097107325036,228,184,203,0.4817781821830861,2.598963025924352,0.0,25.898694675811804,0.37319633475301606,real
65,22350000,22360000,0.3889129608517819,medium,0.20464645135750567,0.20731075243631739,0.9518072289156626,2.4981482605791996,0.9891304347826086,0.0,0.04453612125534049,0.5139317988000001,387.43097107325036,228,184,203,0.4811783993165304,2.598963025924352,0.0,25.87080974080107,0.32936560139671056,real
66,22360000,22370000,0.3028672233875798,medium,0.20628189860023358,0.22455819141150477,0.9518072289156626,2.4981482605791996,0.9891304347826086,0.0,0.06377333787816035,0.7068906326000001,387.43097107325036,229,184,203,0.4825685294728491,2.598963025924352,0.0,25.93543927796676,0.2606851371875788,real
67,22370000,22380000,0.2997385693334639,medium,0.20265420136182205,0.22556245780191894,0.9538152610441767,2.5117698343504795,0.9893617021276596,0.0,0.06466196970110077,0.43065546499999996,387.43097107325036,234,188,208,0.47918378200092226,2.6065911072362686,0.0,25.778076557980402,0.25602487395344853,real
68,22380000,22390000,0.3093074546063412,medium,0.22736863191960227,0.22214100681484866,0.9798792756539235,2.5161290322580645,0.9894179894179894,0.0,0.0668750038813146,0.7159800003999999,387.43097107325036,235,189,209,0.4962814457835734,2.609032258064516,0.0,26.57297629586798,0.2994622582802511,real
69,22390000,22400000,0.30599939100028367,medium,0.24399597851468385,0.2217208712974038,0.96579476861167,2.5161290322580645,0.9894179894179894,0.0,0.06539765637651816,0.8461583818000001,387.43097107325036,235,189,209,0.5125273664457307,2.609032258064516,0.0,27.328277034042213,0.266660626653665,real
70,22400000,22410000,0.2948609485833314,medium,0.239155582837787,0.2169265574805285,0.96579476861167,2.5161290322580645,0.9894179894179894,0.0,0.06393068486459677,0.35348029400000003,387.43097107325036,235,189,209,0.5084130301203684,2.609032258064516,0.0,27.136994475899364,0.22967378973319488,real
71,22410000,22420000,0.3247713610632369,medium,0.2485566846968117,0.21022553757092635,0.96579476861167,2.5161290322580645,0.9894179894179894,0.0,0.06368469629352094,0.9521490002,387.43097107325036,235,189,209,0.5164039667005393,2.609032258064516,0.0,27.50850683418421,0.24590992800519035,real
72,22420000,22430000,0.30838980216012046,medium,0.25085331912365744,0.1939619877647641,0.96579476861167,2.5161290322580645,0.9894179894179894,0.0,0.06378882707469216,0.438120521,387.43097107325036,235,189,209,0.5183561059633582,2.609032258064516,0.0,27.599265139415902,0.24577235228399985,real
73,22430000,22440000,0.3473641116363545,medium,0.24796955165374848,0.19150668855743108,0.96579476861167,2.5161290322580645,0.9894179894179894,0.0,0.05197235898726209,2.4942519770000002,387.43097107325036,235,189,209,0.5159049036139357,2.609032258064516,0.0,27.48530453463185,0.3038604669761547,real
74,22440000,22450000,0.38106898666818767,medium,0.24702562604167028,0.17076477588030045,0.96579476861167,2.5161290322580645,0.9894179894179894,0.0,0.04939087095997391,4.982121212400001,387.43097107325036,235,189,209,0.5151025668436692,2.609032258064516,0.0,27.448002520947995,0.30670036674939205,real
75,22450000,22460000,0.41786729078509266,high,0.24520208605603935,0.16956561223150168,0.96579476861167,2.5161290322580645,0.9894179894179894,0.0,0.04566386694645636,4.313243314199999,387.43097107325036,235,189,209,0.5135525578558829,2.609032258064516,0.0,27.375939942470755,0.3378614769360701,real
76,22460000,22470000,0.3939235718516543,medium,0.2613669171659196,0.17287200951329304,0.96579476861167,2.5161290322580645,0.9894179894179894,0.0,0.03577383766270922,5.9156333042,387.43097107325036,234,189,209,0.5272926642992811,2.609032258064516,0.0,28.014741076312628,0.2947518493505657,real
77,22470000,22480000,0.4082784679589996,high,0.2635836603493285,0.19224012588690545,0.96579476861167,2.5161290322580645,0.9894179894179894,0.0,0.03380128893362285,2.0945755254,387.43097107325036,234,189,209,0.5291768960051787,2.609032258064516,0.0,28.102342242657777,0.3180675779159013,real
78,22480000,22490000,0.39860147607050583,high,0.2646029792728656,0.19347639825319948,0.96579476861167,2.5161290322580645,0.9894179894179894,0.0,0.03297329134685388,2.8261317814,387.43097107325036,234,189,209,0.5300433170901852,2.609032258064516,0.0,28.14262364613646,0.32820830224722247,real
79,22490000,22500000,0.39407201437896416,high,0.2674665796736501,0.19449321591153648,0.96579476861167,2.5161290322580645,0.9894179894179894,0.0,0.03180117810066845,1.3366042488,387.43097107325036,234,189,209,0.5324773774308521,2.609032258064516,0.0,28.255787289508724,0.29834840955997854,real
80,22500000,22510000,0.4136280185810405,high,0.25984281489163147,0.21292331161555625,0.96579476861167,2.5161290322580645,0.9894179894179894,0.0,0.03157059172248359,0.6832975994000001,387.43097107325036,234,189,209,0.5259971773661362,2.609032258064516,0.0,27.954511665050102,0.3291544645591385,real
81,22510000,22520000,0.40243934722426805,high,0.2641679616096687,0.09180987447229318,0.96579476861167,2.5141739980449658,0.9894179894179894,0.0,0.03192928596172789,2.0573810438000004,387.43097107325036,235,189,210,0.5296735520764678,2.6079374389051804,0.0,28.125432635936452,0.2911179606577077,real
82,22520000,22530000,0.4155291336868377,high,0.2677340250448692,0.09481797766831598,0.9538152610441767,2.5108979947689627,0.9893617021276596,0.0,0.0320005443785381,1.0236887382,387.43097107325036,234,188,209,0.5345016321315124,2.6061028770706187,0.0,28.34989836523389,0.30532003807778296,real
83,22530000,22540000,0.36329835620719636,medium,0.26629064929389507,0.10255968716620316,0.9538152610441767,2.5108979947689627,0.9893617021276596,0.0,0.031388535313509824,3.0419961006,387.43097107325036,234,188,209,0.5332747627431843,2.6061028770706187,0.0,28.292859101413892,0.28386720566292867,real
84,22540000,22550000,0.3316371669911496,medium,0.26073865576126976,0.10536712916535118,0.9538152610441767,2.5117698343504795,0.9893617021276596,0.0,0.0135819477169143,1.3150646946,387.43097107325036,233,188,208,0.5285555682404528,2.6065911072362686,0.0,28.073455648348673,0.24677967742878865,real
85,22550000,22560000,0.2948560446400319,medium,0.25856820032046823,0.1043779444153538,0.9538152610441767,2.5117698343504795,0.9893617021276596,0.0,0.012327651509859022,0.5734777914,387.43097107325036,233,188,208,0.5267106811157715,2.6065911072362686,0.0,27.987683679120373,0.2825515922795802,real
86,22560000,22570000,0.2871427479991028,medium,0.26541784396899704,0.09504006147905353,0.9538152610441767,2.5117698343504795,0.9893617021276596,0.0,0.05566370326882774,1.2069337468,387.43097107325036,233,188,208,0.532532878217021,2.6065911072362686,0.0,28.25836761632641,0.2507750289935594,real
87,22570000,22580000,0.25789436677012195,low,0.26495334550646477,0.08917988038791475,0.9538152610441767,2.5117698343504795,0.9893617021276596,0.0,0.05701812163799124,10.179169456399999,387.43097107325036,233,188,208,0.5321380545238685,2.6065911072362686,0.0,28.240011585105517,0.2535325702698794,real
88,22580000,22590000,0.26107230009301996,medium,0.26215357795887634,0.09542073781238172,0.9698795180722891,2.5117698343504795,0.9893617021276596,0.0,0.05967352382757834,5.7655694753999995,387.43097107325036,233,188,208,0.5273486135542016,2.6065911072362686,0.0,28.017342253212387,0.26885131980438526,real
